info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--45421-4xNbutJTuSAK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/taskbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/ko/code/kolife01/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/ko/code/kolife01/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/ko/code/kolife01/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/page.css
<s> [webpack.Progress] 69% building 923/937 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/header.css
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 925/938 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 926/938 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 928/938 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ko/code/kolife01/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ko/code/kolife01/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ko/code/kolife01/taskbox/src/stories/button.css
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/ko/code/kolife01/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/ko/code/kolife01/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/ko/code/kolife01/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/ko/code/kolife01/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 931/953 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/ko/code/kolife01/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 938/966 modules 28 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 943/966 modules 23 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/ko/code/kolife01/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/ko/code/kolife01/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/ko/code/kolife01/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/ko/code/kolife01/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/ko/code/kolife01/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/ko/code/kolife01/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
